Less homework,More free events, Less stressful classes, More online classes, Better housing,Better care facilities,Better healthier food,Lower cost of items needed,More online access,More opportunities
better mental health,better bus system, better stingerette system, better dining, more study spaces, better class registration system, bigger gym, better dining, stingerette system, better mental health
More student organized events, Better wifi, Make mental health resources more available and less stigmatized, Protected Bike Lanes, improve bus availability, Better information on campus events, Better online information and aid for classes, A better emphasis on personal projects, A student day where various activities are held around campus, Outreach events for the surrounding community
Better buses, Tutoring for upper-level classes, Mental health support, Rental bikes, Better housing, Bus tracking, Therapists, Better dining hall prices, Larger gym space, Lower credit hour requirements
 Reduce stress/workload , Increase access to mental health resources , Improve bus tracking/app ,No classes on fridays,"Mentorship program for all first year students
", Make a time-cost analysis database for housing , Improve bus tracking/app , Automate professor announcements so students can know when professors are running late/cancel class , Rooftop access to culc ,Reduce workload in
 Mental health facilities/aid, Better quality dining/food and less expensive, Better quality housing and less expensive, Improve transportation services, More spots to study/less stress in general when it comes to classes, Make exams weigh less or balance them out with labs and homework more, Less reading and more practice time/hands on experience, More practical labs/experiments which give more experience than homework, Clearer updated instructions on labs and assignments in certain classes, More in-class exercises
 More exams that allow crib sheets and test analytical skills rather than memorization, Make more space to study at the library, More therapists at GT, Better food options, Improve housing for students, Increased counseling options, More structure in the ECE department, Cheaper campus dining options, More seating in the library, More equipment in the CRC
 Increase opportunities to de-stress and improve mental health, Increase transit options and ease of use, Reduce school workload, Increase use of open-note tests and crib sheets, Increase food options and make dining dollars easier to use, Make mental health resources more available and less stigmatized, Increase tutoring and class collaboration resources for upper-level classes, Increase campus-wide activities and traditions during spring and summer semesters most are in the fall currently, Add more places to study and hang out on campus, Encourage and fund casual events on campus that don't require being a part of a club
 All classes Pass/Fail for first year, No classes on Fridays, Better food in dining halls, Bigger gym with more equipment, Better housing options, All classes Pass/Fail for first year, No classes on Fridays, Better food in dining halls, All classes offered online and recorded, Mentorship from older students or alumni
 Improve the tutoring, Make a time-cost analysis database of housing options, More studying space, Support studentā mental health, Work on the ECE curriculum It is really messed up, Make more space to study at library, Healthy foods that student can get easily on campus, Do more event that student can participate, Make more meeting room that student can reserve, Placement of psychological counselors for student counseling during the semester
 less homework, More housing, Enhance campus safety, more quiet study areas, better food options, Needs more tutoring services, More office hours with teacher, Bigger facilities for studying, Better food, More affordable food options
 mental health resources,understanding professors, better wifi, more campus activities, more dining options,better mental health access, Better wifi, More student activities,more housing, more dining options
 Stress Management, Counseling, Housing, Tutoring, GT Bus, Intramural Sports, Campus activities, More restaurant options, School schedule, More projects for ECE classes
 less hw during exam weeks for less stress, more housing security oncampus, more places to study, subsidized uber/lyft students, more professors more classes, less content for stem classes, more housing, mental health counseling improvement, subsidized uber/lyft students, more professors more classes
 Better campus transportation and infrastructure, Better access to mental health resources, Better campus food and prices, Reduction of overall workload, More project focus and less academia focus, More opportunities to connect with people, Better access to professors and staff, More information about weekly activities in clubs, Better food and prices, Better campus transportation
 Improved buses, Bike lanes being protected, need access to my major building after hours, more reliable wifi on campus, more exams that allow crib sheets, better mental health, better housing, better food options, more information about social event, improved major course
 Improved Mental Health Resource, Improve Housing/Housing Accessibility, More space for individual and group study, Better/Healthier Food Options, Improved transportation around campus, Protected Bike Lanes, Better Mental Health, More Study Space, Better Wi-fi connection, Replace high traffic stop signs with stop lights
 Mental health, Dining food and price, Less work load and more opportunities, Better housing, More bus routes, dining halls need some work, library, air conditioning, ECE curriculum needs some work, bus
" Replace or reduce ""homework"" style work with ""lab"" style work", Introduce a new system for students to find and create other student organizations, Have more small and free student events, Reduce stress of first year by making courses pass/fail only, Reduce degree credit requirements to be competitive with other universities, An increase in student clubs with a wider variety of subjects for Tech Students, A new system for students to find a search for other student organizations, Smaller student events for community building, A social platform for Gatech students exclusively that allows for organization of events and groups, Smaller degree credit requirements that is competitive with other universities
 More practical labs/experiments which give more experience than homework, Better mental health access, Event calendar or page that organizes all the events held for students,Protected Bike Lanes, Make exams weigh less or balance them out with labs and homework more,Increase number of affordable outlets to take a break from stressful courses,,,,
 Healthier meal option, Reasonable workload for courses, More study spaces, Better coordinated bus system, Greater access to mental health services, More transparency about course registration issues such as waitlist or opening new sections, More faculties and professors to handle the increase in incoming students, Smaller class size, Higher quality and healthier meal options, More frequent fun events hosted by SCPC
 More housing, Better housing, More/Better gyms around campus, More dining options, More counselors,Better housing,In home gyms, More counselors, More dining, Clearer elective choices
